profile,shop,item_url,shop_url,price,flag,item_id
耐克男鞋nike 2017年夏季AIR透气减震休闲鞋网面时尚低帮跑步鞋 843881 007 冷灰/荷兰橙-煤黑-白 4 3,卓创运动专营店,https://item.jd.com/1083825070.html,//zhuochuang.jd.com,449.00,,1083825070
Nike夏季耐克男鞋 2017登月飞线休闲鞋运动鞋跑步鞋818097 818097-002黑/白/煤黑 40,乐麦运动专营店,https://item.jd.com/1360801988.html,//lemai.jd.com,699.00,,1360801988
NIKE耐克 男子跑步鞋 ZOOM ALL OUT FLYKNIT 气垫运动鞋 844134-003狼灰色40.5码,Nike耐克京东自营专区,https://item.jd.com/4888690.html,//mall.jd.com/index-1000001927.html,1598.00,JD自营,4888690
耐克 NIKE AIR ZOOM PEGASUS 男款气垫跑步鞋 飞线透气运动鞋 831352-403星星蓝/芒果黄橙 42.5,网亿运动专营店,https://item.jd.com/10826856088.html,//wangyi.jd.com,629.00,,10826856088
耐克男鞋Nike Roshe Run One奥利奥运动休闲透气跑步鞋812654-011 夏款黑色白底812654-011 40,热点体育旗舰店,https://item.jd.com/11316554045.html,//redian.jd.com,516.00,,11316554045
Nike耐克男鞋2017新款AIR ZOOM气垫透气缓震运动鞋跑步鞋863762-001 经典黑831352-001 44,极速运动专营店,https://item.jd.com/10258122287.html,//hudong.jd.com,669.00,,10258122287
NIKE耐克 女鞋zoom系列跑步鞋低帮减震运动鞋跑步849577-003 TG 831562-001黑+白+煤黑 40,名鞋库运动旗舰店,https://item.jd.com/12460358780.html,//mxk.jd.com,499.00,,12460358780
Nike耐克运动鞋男鞋春秋款潮流复古板鞋低帮慢跑鞋休闲鞋828041-201 煤黑深灰828041-201 41,热点体育旗舰店,https://item.jd.com/11034978120.html,//redian.jd.com,,,11034978120
耐克男鞋2017春夏新款Air Max90透气网面运动鞋跑步鞋875943-100 DF 875943-100/17春夏新款 42.5,天马运动专营店,https://item.jd.com/12153526664.html,//xyyzsg.jd.com,899.00,,12153526664
Nike耐克男鞋2017夏新款缓震透气运动鞋板鞋跑步休闲鞋833411-010 DF 833411-010 43/275,清鸿叶运动专营店,https://item.jd.com/10433158974.html,//qhyyd.jd.com,429.00,,10433158974
NIKE耐克 男鞋Air max系列休闲鞋减震运动鞋749688-060 TG 749688-001黑+白+狼灰 41,名鞋库运动旗舰店,https://item.jd.com/10581983447.html,//mxk.jd.com,479.00,,10581983447
Nike耐克男鞋 2017新款AIR ZOOM气垫减震透气运动跑步鞋818099-001 818099-001 44.5,,https://item.jd.com/1986572914.html,,.00,,1986572914
耐克Nike男鞋冬款ROSHE RUN运动休闲鞋跑步鞋844687-002 深灰844687-002 42-8.5,热点体育旗舰店,https://item.jd.com/10791486961.html,//redian.jd.com,,,10791486961
NIKE耐克 男鞋Air max系列休闲鞋减震运动鞋运动休闲537384-0 TK 夏537384-129白+大学红+黑+狼灰 42(建议41码脚穿着),名鞋库运动旗舰店,https://item.jd.com/11826521276.html,//mxk.jd.com,599.00,,11826521276
NIKE耐克男鞋2017夏季新款SOCK DART袜子鞋运动休闲鞋819686-002 819686-002 40-7,热点体育旗舰店,https://item.jd.com/11714937182.html,//redian.jd.com,658.00,,11714937182
耐克女鞋nike 2017春夏新款女子休闲运动舒适轻便网面透气慢跑鞋812655-011 819303-017 36,上下运动专营店,https://item.jd.com/11575891297.html,//shangxia.jd.com,308.00,,11575891297
耐克nike2016新款男鞋轻薄缓震舒适透气跑步鞋运动鞋844591 843725 843725-001 42,法雅体育官方旗舰店,https://item.jd.com/10437264690.html,//mall.jd.com/index-92097.html,679.00,,10437264690
耐克NIKE AIR PEGASUS 83 LTR男子休闲鞋跑步鞋 827922CS HZ 827922-001黑色CS 42.5,瑞动运动专营店,https://item.jd.com/10762057982.html,//mall.jd.com/index-602487.html,419.00,,10762057982
耐克NIKE男鞋 ZOOM 气垫 跑步鞋 运动鞋 831352-403 星星蓝44,Nike耐克京东自营专区,https://item.jd.com/3716234.html,//mall.jd.com/index-1000001927.html,898.00,JD自营,3716234
幸运叶子耐克男鞋 2017夏季新款复古低帮耐磨运动休闲鞋板鞋476716-010 DF 759971-401/新款 44/280,江苏叶子运动专营店,https://item.jd.com/10176199907.html,//xyyzjs.jd.com,298.00,,10176199907
耐克女鞋2017新款Air Jordan 1 AJ1休闲鞋板鞋篮球鞋554725-035 AJ1乔1 灰白554725-112 36.5,热点百货商行专营店,https://item.jd.com/10159162711.html,//mall.jd.com/index-107680.html,891.00,,10159162711
Nike耐克女子跑步鞋运动鞋 831356-602 36,加百利运动专营店,https://item.jd.com/11101768641.html,//mall.jd.com/index-12721.html,719.00,,11101768641
耐克（NIKE）跑步鞋 NIKE AIR ZOOM STRUCTURE 19 男子跑步鞋 806580-300 翠绿/黑 US8.5码42码,Nike耐克京东自营专区,https://item.jd.com/4192160.html,//mall.jd.com/index-1000001927.html,998.00,JD自营,4192160
Nike耐克男鞋2017新款PRESTO FLY透气休闲鞋908019-001 现 908019-001 40,风尚运动专营店,https://item.jd.com/12570683522.html,//fengshangyd.jd.com,499.00,,12570683522
耐克 NIKE 女鞋运动鞋 AIR MAX THEA ULTRA PRM 女子气垫缓震休闲鞋 848279-003 黑武士 36码/5.5,Nike耐克京东自营专区,https://item.jd.com/4869436.html,//mall.jd.com/index-1000001927.html,,JD自营,4869436
耐克 NIKE 女鞋WMNS LUNARSTELOS 轻便透气跑步鞋运动鞋844736-001 黑色 38码/7,Nike耐克京东自营专区,https://item.jd.com/4842922.html,//mall.jd.com/index-1000001927.html,,JD自营,4842922
耐克 NIKE 女鞋运动鞋WMNS NIKE JUVENATE奥利奥配色休闲鞋跑步鞋 724979-101 白色 38码/7,Nike耐克京东自营专区,https://item.jd.com/4869500.html,//mall.jd.com/index-1000001927.html,,JD自营,4869500
NIKE耐克男鞋 LUNAR SKYELUX登月系列跑步跑步鞋运动鞋 855808-001 42,烽火轮运动专营店,https://item.jd.com/12219449131.html,//fenghuolun.jd.com,649.00,,12219449131
Nike耐克 2017年夏季新品女子袜子运动休闲跑步鞋 862412 896446-100-夏季新品 36.5,黑石旗舰店,https://item.jd.com/11679141909.html,//shengshi.jd.com,,,11679141909
耐克男鞋 2017夏季新款AIR FLYKNIT运动休闲鞋飞线袜子跑步鞋898022 DF 898022-004 42.5/270,清鸿叶运动专营店,https://item.jd.com/12264389551.html,//qhyyd.jd.com,749.00,,12264389551
NIKE耐克男鞋2017夏季新款登月网面飞线ZOOM气垫缓震运动跑步鞋898466-001 898466-001 39,金腾运动专营店,https://item.jd.com/12456996429.html,//jintengyd.jd.com,529.00,,12456996429
耐克男鞋 2017夏季新款Air MAX运动鞋气垫缓震透气跑步鞋852461-402 DF 852461-402 43,幸运叶子旗舰店,https://item.jd.com/11258305354.html,//xyyz.jd.com,639.00,,11258305354
NIKE耐克男鞋跑鞋 2017夏季新款运动鞋AIR减震透气休闲慢跑步鞋852461-005 热销爆款399  黑/白奥利奥812654-011 43码/9.5,脉动运动专营店,https://item.jd.com/12080487705.html,//maidong.jd.com,399.00,,12080487705
【京东超市】耐克（NIKE）跑步鞋 NIKE AIR ZOOM VOMERO 11 男子跑步鞋 818099-001 黑/白 US9.5码43码,Nike耐克京东自营专区,https://item.jd.com/3981412.html,//mall.jd.com/index-1000001927.html,,JD自营,3981412
Nike耐克男鞋 2017新款运动复古经典休闲网面运动跑步鞋 网面/黑色812654-011 44,极速运动专营店,https://item.jd.com/11171482397.html,//hudong.jd.com,399.00,,11171482397
耐克男鞋 2017夏季新款Air Max 90时尚休闲运动鞋气垫缓震低帮跑步鞋819475 537384-073/17夏季新款 44,幸运叶子旗舰店,https://item.jd.com/1732217339.html,//xyyz.jd.com,598.00,,1732217339
耐克NIKE 女子休闲鞋 JUVENATE 跑步鞋 运动鞋 724979-407冰川蓝色36.5码,Nike耐克京东自营专区,https://item.jd.com/4104089.html,//mall.jd.com/index-1000001927.html,,JD自营,4104089
NIKE耐克 男子休闲鞋 AIR MAX 90 ESSENTIAL 气垫运动鞋 537384-073冷灰色40.5码,Nike耐克京东自营专区,https://item.jd.com/4887910.html,//mall.jd.com/index-1000001927.html,798.00,JD自营,4887910
Nike耐克女鞋2017夏新款AIR ZOOM气垫减震飞线网面透气跑步鞋831356 831356-001 38,风驰运动专营店,https://item.jd.com/10547686306.html,//fengchiyundong.jd.com,689.00,,10547686306
耐克运动套装Team Sale男子篮球服篮球裤篮球训练套装 703215 703216 紫金套装-545 M,乔乐运动专营店,https://item.jd.com/1453393541.html,//qiaoleyundong.jd.com,249.00,,1453393541
耐克NIKE 2017春季 女子 休闲系列KAISHI 2.0 轻质透气运动休闲女鞋833666-001 36.5码,Nike耐克京东自营专区,https://item.jd.com/3922307.html,//mall.jd.com/index-1000001927.html,,JD自营,3922307
耐克 NIKE 女鞋运动鞋WMNS AIR MAX THEA 气垫缓震休闲鞋跑步鞋 599409-020 黑/白 38码/7,Nike耐克京东自营专区,https://item.jd.com/4086339.html,//mall.jd.com/index-1000001927.html,,JD自营,4086339
耐克男鞋运动鞋Nike Arrowz 2017年夏季男子 休闲鞋跑步鞋 902813 浅灰色902813-001 42码/8.5,乔乐运动专营店,https://item.jd.com/11782347520.html,//qiaoleyundong.jd.com,,,11782347520
耐克 NIKE 男子跑步鞋 NIKE ZOOM SPAN 运动鞋 852437-004 蓝黑 US9码42.5码,Nike耐克京东自营专区,https://item.jd.com/3341997.html,//mall.jd.com/index-1000001927.html,768.00,JD自营,3341997
耐克NIKE 2017春季 女子跑步鞋 REVOLUTION 3 轻质运动缓震网面透气跑步鞋 819303-014 36码,Nike耐克京东自营专区,https://item.jd.com/4550358.html,//mall.jd.com/index-1000001927.html,470.00,JD自营,4550358
耐克（NIKE）休闲鞋 AIR MAX 90 LEATHER 复古鞋/休闲鞋 302519-113 白/白 US10码44码,Nike耐克京东自营专区,https://item.jd.com/3981424.html,//mall.jd.com/index-1000001927.html,,JD自营,3981424
耐克男鞋 2017夏新款运动鞋场上实战耐磨团队训练篮球鞋852464 DF 914479-010 43,幸运叶子旗舰店,https://item.jd.com/1572996406.html,//xyyz.jd.com,,,1572996406
NIKE耐克男鞋2017夏季新款AIR MAX全掌气垫减震飞线网面透气舒适休闲跑步鞋 夜空黑 805941-001 42/265,风驰运动专营店,https://item.jd.com/1445616922.html,//fengchiyundong.jd.com,,,1445616922
耐克NIKE 女鞋 休闲鞋 TANJUN SLIP 跑步鞋 902866-002黑色38码,Nike耐克京东自营专区,https://item.jd.com/4577058.html,//mall.jd.com/index-1000001927.html,,JD自营,4577058
耐克女鞋 2017夏季新款ROSHE RUN ONE运动休闲舒适跑步鞋812655-011 812655-011/17夏新款 36,幸运叶子旗舰店,https://item.jd.com/11268698293.html,//xyyz.jd.com,,,11268698293
耐克nike男裤 2017夏季新款舒适耐磨透气运动裤训练跑步时尚休闲长裤832173 DF 880540-010/2017新款 L,幸运叶子旗舰店,https://item.jd.com/11104577418.html,//xyyz.jd.com,,,11104577418
NIKE耐克2017年新款男子AIR RELENTLESS 6 MSL跑步鞋843881 843881-010 43,滔搏运动官方旗舰店,https://item.jd.com/11804075046.html,//topsports.jd.com,,,11804075046
NIKE耐克 男子休闲鞋 AIR HUARACHE RUN ULTRA 气垫运动鞋 819685-010狼灰色42.5码,Nike耐克京东自营专区,https://item.jd.com/4887886.html,//mall.jd.com/index-1000001927.html,,JD自营,4887886
耐克（NIKE）跑步鞋 DYNAMO FREE (PS) 幼童运动童鞋 343738-505 紫黄 US12C码29.5码,Nike耐克京东自营专区,https://item.jd.com/3341965.html,//mall.jd.com/index-1000001927.html,,JD自营,3341965
耐克（NIKE）休闲鞋 AIR JORDAN 1 RETRO HIGH 男子休闲复古鞋 839115-106 白色 US9.5码43码,Nike耐克京东自营专区,https://item.jd.com/3600867.html,//mall.jd.com/index-1000001927.html,,JD自营,3600867
耐克女鞋2017夏季新款黑武士黑白休闲鞋透气轻便板鞋833666 -010 AIR MAX全掌气垫805942-001 36.5-6,热点运动户外专营店,https://item.jd.com/11451327613.html,//converserd.jd.com,739.00,,11451327613
nike耐克男鞋2017秋季新款网面缓震轻便透气运动慢跑步鞋 898466 819300 819300-001/17夏季新款 41,锐速运动专营店,https://item.jd.com/11629563756.html,//kryd.jd.com,449.00,,11629563756
Nike耐克 2017年春夏男子 AIR MAX 运动跑步鞋 849559 849559-001-夏季新品 43,黑石旗舰店,https://item.jd.com/11276059437.html,//shengshi.jd.com,1159.00,,11276059437
NIKE耐克 男鞋跑步鞋低帮运动鞋跑步833411-010 TG 833411-010黑色+白色 40,名鞋库运动旗舰店,https://item.jd.com/10535727813.html,//mxk.jd.com,429.00,,10535727813
NIKE耐克男鞋2017年春季新款AIR MAX气垫运动系列网面休闲跑步鞋耐克官方旗舰店 805941黑/白/煤黑 40\7,乐麦悦购旗舰店,https://item.jd.com/10956286097.html,//lemaiyuegou.jd.com,729.00,,10956286097
耐克Nike Sock Dart男鞋袜子休闲跑步鞋 819686-005黑色 41,威乐运动专营店,https://item.jd.com/11889638228.html,//boles.jd.com,599.00,,11889638228
NIKE耐克男鞋 2017夏季新款Air Max全掌气垫飞线运动跑步鞋848624-005 878670-001/17夏新款 ZOOM 43/275,幸运叶子旗舰店,https://item.jd.com/10103350729.html,//xyyz.jd.com,,,10103350729
NIKE耐克男鞋跑鞋 2017夏季新款运动鞋AIR减震透气休闲慢跑步鞋852461 852461-005/17夏新款 Air MAX 42.5,幸运叶子旗舰店,https://item.jd.com/1033386759.html,//xyyz.jd.com,656.00,,1033386759
耐克 NIKE 女子休闲鞋NIKE WMNS JUVENATE PRM 女子休闲鞋844973-001 黑/白 US6.5码37.5码,Nike耐克京东自营专区,https://item.jd.com/4295030.html,//mall.jd.com/index-1000001927.html,,JD自营,4295030
耐克男鞋 17春新款Air Vibenna气垫休闲运动透气跑步鞋866069-400 DF 866069-400 44,幸运叶子旗舰店,https://item.jd.com/11260363474.html,//xyyz.jd.com,,,11260363474
耐克男装 2017春季新款WINDRUNNER风行者时尚休闲连帽夹克外套727325 DF 727325-452/17春季新款 M(170/88A),幸运叶子旗舰店,https://item.jd.com/1583276275.html,//xyyz.jd.com,,,1583276275
耐克Nike男鞋春季新款LUNAR SKYELUX登月运动跑步鞋 855808-001 C 855808-001 42.5,爱淘运动专营店,https://item.jd.com/11332810720.html,//aitao.jd.com,,,11332810720
耐克NIKE跑步鞋AIRMAX男鞋全掌气垫鞋TAILWIND8运动鞋805941 805941-001 42.5,宾尔运动专营店,https://item.jd.com/10687140470.html,//mall.jd.com/index-607731.html,,,10687140470
耐克男鞋2017夏季新款AIR PEGASUS '89气垫运动跑步鞋876111-001 黑色876111-001 40,热点体育旗舰店,https://item.jd.com/11680150293.html,//redian.jd.com,,,11680150293
NIKE耐克男鞋2017夏季新款运动轻便缓震跑步鞋848187-101-401 Air Presto黑绿848187-003 41,热点运动户外专营店,https://item.jd.com/12174772838.html,//converserd.jd.com,549.00,,12174772838
Nike耐克2016新款AIR BERWUDA男子运动休闲慢跑鞋 555305-403 555305-403 40,极速运动专营店,https://item.jd.com/10701044436.html,//hudong.jd.com,335.00,,10701044436
耐克女鞋运动鞋Nike Kaishi 2.0 夏季新款轻便透气休闲鞋跑步鞋833666 小白鞋833666-110 36码/5.5,乔乐运动专营店,https://item.jd.com/12514493872.html,//qiaoleyundong.jd.com,369.00,,12514493872
Nike耐克LUNARGLIDE 8男鞋运动跑步鞋 843725-001 843725-007 41,腾吉运动专营店,https://item.jd.com/10653478176.html,//mall.jd.com/index-70112.html,698.00,,10653478176
耐克NIKE 女子运动文化鞋 KAISHI 2.0 PRINT经典轻质休闲鞋 844898-400  黑/鲜红橙39,Nike耐克京东自营专区,https://item.jd.com/4716314.html,//mall.jd.com/index-1000001927.html,,JD自营,4716314
Nike耐克 2017新款 REVOLUTION3 男子跑步鞋运动休闲鞋 透气慢跑 001黑色/灰色（2017新款） 41,贝顺运动旗舰店,https://item.jd.com/11779977412.html,//beishun.jd.com,379.00,,11779977412
耐克（NIKE）休闲鞋 NIKE MARXMAN PRM 小MAG男子休闲鞋 832766-401 灰蓝/ US9.5码43码,Nike耐克京东自营专区,https://item.jd.com/3659323.html,//mall.jd.com/index-1000001927.html,,JD自营,3659323
耐克nike男装 2017春新款针织运动服休闲耐磨保暖夹克外套805145-091 805145-654 M,幸运叶子旗舰店,https://item.jd.com/11243239344.html,//xyyz.jd.com,764.00,,11243239344
NIKE耐克男鞋夏新款运动鞋休闲缓震跑鞋轻便耐磨训练缓震跑步鞋511881-010 511881-010 42.5,卡飞诺运动专营店,https://item.jd.com/12316181865.html,//mall.jd.com/index-607372.html,429.00,,12316181865
全球购耐克（Nike） Solarsoft Run 男士运动跑步鞋专柜 标准42.5/US9,,https://item.jd.com/1970940214.html,,.00,,1970940214
耐克男鞋 2017夏季新款ZOOM气垫运动休闲健身训练跑步鞋852438 DF 852437-002 夏款 网面透气 41,风驰运动专营店,https://item.jd.com/10935153388.html,//fengchiyundong.jd.com,,,10935153388
NIKE耐克男装 2017春夏季新款运动休闲针织防风夹克外套809473-010 809473-010/17春季新款 M,幸运叶子旗舰店,https://item.jd.com/10826717416.html,//xyyz.jd.com,,,10826717416
NIKE耐克男鞋2017春季新款ROSHE ONE运动鞋轻便休闲跑步鞋511881-010 Roshe Run轻便511881-010 41,热点体育旗舰店,https://item.jd.com/11355589906.html,//redian.jd.com,,,11355589906
NIKE 耐克 男子 17春季 ROSHE TWO 休闲鞋 844656-004-401 844656-004 42,杰之行运动专营店,https://item.jd.com/11188245579.html,//jzxyd.jd.com,,,11188245579
耐克女鞋 17夏新款大童ROSHE RUN ONE运动休闲跑步鞋705485-008 DF 705485-008 38.5,幸运叶子旗舰店,https://item.jd.com/10142112547.html,//xyyz.jd.com,,,10142112547
耐克男鞋 2017春季新款AIR MAX透气轻便气垫跑步鞋复刻鞋833260-010 DF 749680-100/17春夏新款 42(265),幸运叶子旗舰店,https://item.jd.com/1746751012.html,//xyyz.jd.com,,,1746751012
耐克Nike新款男鞋休闲鞋运动鞋运动休闲844687-002 TG 511881-010黑+煤黑+帆白 42,名鞋库运动旗舰店,https://item.jd.com/12461972948.html,//mxk.jd.com,,,12461972948
耐克 Nike ROSHE ONE 奥利奥 男款透气运动鞋 休闲跑步鞋 812654-011黑/白 42,网亿运动专营店,https://item.jd.com/12045445134.html,//wangyi.jd.com,399.00,,12045445134
耐克Nike2017新款男鞋休闲鞋运动鞋运动休闲880994-001 880994-100白 42,名鞋库运动专营店,https://item.jd.com/11188100427.html,//mall.jd.com/index-57831.html,,,11188100427
Nike耐克2017新款KAISHI奥利奥女子运动慢跑休闲鞋833666-010 X 粉色844898-602 35.5,极速运动专营店,https://item.jd.com/11277614035.html,//hudong.jd.com,,,11277614035
耐克 NIKE WMNS ROSHE ONE奥利奥色 新款女子 跑步鞋秋冬透气运动鞋 844994-002黑/白 36,网亿运动专营店,https://item.jd.com/10824232606.html,//wangyi.jd.com,,,10824232606
Nike耐克男鞋2017夏季LUNAR 2登月飞线透气运动跑步鞋818097-700 DF 818097-002 40/250,清鸿叶运动专营店,https://item.jd.com/10626788022.html,//qhyyd.jd.com,,,10626788022
耐克nike男子2017夏季新款AIR MAX休闲缓震透气运动跑步鞋812654-011 17夏款Roshe run 812654-011 44-10,文石运动专营店,https://item.jd.com/1706113514.html,//wenshiyd.jd.com,478.00,,1706113514
NIKE耐克男鞋 AIR RELENTLESS 跑步鞋2017款缓震跑步鞋 黑/白-001 42,OK高尔夫,https://item.jd.com/1539091095.html,//okgolf.jd.com,599.00,,1539091095
Nike耐克男鞋  818726运动鞋男夏季 跑步鞋 耐克男鞋 白色100 8.5=42码,有球必应高尔夫,https://item.jd.com/10127131006.html,//yqbygolf.jd.com,660.00,,10127131006
耐克Nike板鞋男2017春季新款AF1空军一号复古运动耐磨休闲鞋845052-100 17新款空军一号845052-100 43,文石运动专营店,https://item.jd.com/1705450177.html,//wenshiyd.jd.com,689.00,,1705450177
耐克男鞋 2017夏季新款运动休闲鞋缓震透气轻便低帮跑步鞋844838 DF 844656-004/17新款 ROSHE 43,幸运叶子旗舰店,https://item.jd.com/1032190092.html,//xyyz.jd.com,479.00,,1032190092
NIKE耐克男鞋跑鞋 2017夏季新款全掌气垫运动休闲鞋缓震透气跑步鞋849559-001 849559-001/17夏季新款 41/260,幸运叶子旗舰店,https://item.jd.com/1392172954.html,//xyyz.jd.com,1159.00,,1392172954
Nike耐克男鞋2017夏季新款减震轻便舒适透气跑步鞋网面运动鞋876899-001 DF 898466-001/ZOOM气垫 44/280,清鸿叶运动专营店,https://item.jd.com/10068445527.html,//qhyyd.jd.com,579.00,,10068445527
耐克男鞋2017夏新款Air Force AF1空军一号运动休闲低帮板鞋315122 DF 894531-300/17新款 42,幸运叶子旗舰店,https://item.jd.com/1401336895.html,//xyyz.jd.com,829.00,,1401336895
NIKE耐克 2017夏季新款男子帆布鞋低帮运动滑板休闲鞋902810-001 902810-001 39,奥龙世博旗舰店,https://item.jd.com/11768368257.html,//mall.jd.com/index-598104.html,,,11768368257
nike耐克 男鞋Air max系列跑步鞋运动鞋跑步819300-003 819300-001深灰+白+黑 40,名鞋库运动专营店,https://item.jd.com/10117416290.html,//mall.jd.com/index-57831.html,,,10117416290
耐克男鞋跑鞋2017新款FREE RN赤足飞线透气运动跑步鞋831069-001 FREE飞线赤足831069-001 40.5,热点体育旗舰店,https://item.jd.com/10311641537.html,//redian.jd.com,,,10311641537
美国正品Nike/耐克FREE RN 2017男子轻质运动跑步鞋 880839-002 7,,https://item.jd.com/1983676945.html,,.00,,1983676945
耐克Nike Paul George PG1保罗乔治1 2K象牙白篮球鞋男运动鞋 878628-110白色 44,威乐运动专营店,https://item.jd.com/12207018775.html,//boles.jd.com,,,12207018775
NIKE耐克男鞋 2017夏季新款空军一号轻便耐磨休闲板鞋845052-001 DF 845052-001 39/245,清鸿叶运动专营店,https://item.jd.com/12588093531.html,//qhyyd.jd.com,,,12588093531
耐克Nike女子跑步鞋Nike Air Zoom Structure 19 女子跑步鞋 806584-007 灰/黑 US6码36.5码,Nike耐克京东自营专区,https://item.jd.com/3702711.html,//mall.jd.com/index-1000001927.html,,JD自营,3702711
耐克/Nike Air Huarache Ultra 黑白华莱士女款休闲鞋 黑色819151-008 37.5,威乐运动专营店,https://item.jd.com/11281659650.html,//boles.jd.com,,,11281659650
耐克女鞋2017春季新款AIR FORCE 1空军一号运动休闲鞋板鞋315115-112 低帮款白色315115-112 37.5码/6.5,乔乐运动专营店,https://item.jd.com/11645296391.html,//qiaoleyundong.jd.com,699.00,,11645296391
耐克NIKE 男鞋 休闲鞋 阿甘复刻 Air Pegasus '83 气垫 跑步鞋 827921-100顶峰白色43码,Nike耐克京东自营专区,https://item.jd.com/3940773.html,//mall.jd.com/index-1000001927.html,,JD自营,3940773
NIKE耐克2017夏季新款男子缓震透气训练运动跑步鞋898466-001 898466-001 40,智凯运动专营店,https://item.jd.com/12457084704.html,//zksports.jd.com,509.00,,12457084704
耐克NIKE男子2017夏季新款AIR ZOOM气垫飞线缓震运动跑步鞋880843-001 AIR ZOOM跑鞋831561-001热销款 42-8.5,文石运动专营店,https://item.jd.com/10123108857.html,//wenshiyd.jd.com,669.00,,10123108857
耐克男鞋运动鞋Nike新款轻质透气男子跑步鞋852457-001 833260-010 断码特价299 相片蓝819300-402 43码/9.5,脉动运动专营店,https://item.jd.com/10122257782.html,//maidong.jd.com,299.00,,10122257782
NIKE耐克女装 2017夏新款运动休闲舒适圆领短袖透气T恤846469-063 DF 846469-100 L(165/88A),幸运叶子旗舰店,https://item.jd.com/1107427366.html,//xyyz.jd.com,169.00,,1107427366
NIKE耐克男鞋2017夏季新款AIR MAX全掌气垫缓震透气休闲跑步鞋849559 DF 849559-001/17夏新款 41,幸运叶子旗舰店,https://item.jd.com/11266505361.html,//xyyz.jd.com,,,11266505361
NIKE 耐克男鞋跑鞋 2017夏季新款运动鞋飞线轻便透气慢跑鞋跑步鞋898457 DF 898457-001/17夏季新款 42/265,幸运叶子旗舰店,https://item.jd.com/1316770480.html,//xyyz.jd.com,529.00,,1316770480
耐克（NIKE）跑步鞋 WMNS AIR ZOOM ODYSSEY 女子运动跑步鞋 749339-001 黑色 US6.5码37.5码,Nike耐克京东自营专区,https://item.jd.com/3598505.html,//mall.jd.com/index-1000001927.html,,JD自营,3598505
Nike耐克2017年春季男子运动跑步鞋 843725 843725-001-17夏季 43,黑石旗舰店,https://item.jd.com/10439574321.html,//shengshi.jd.com,669.00,,10439574321
Nike耐克男鞋2017新款网面透气运动鞋休闲跑步鞋 819300-003 X 碳素灰/荧光黄819300-013 42,极速运动专营店,https://item.jd.com/11264146395.html,//hudong.jd.com,,,11264146395
耐克NIKE女鞋 ZOOM 气垫 跑步鞋 运动鞋 818100-500 深灰紫36,Nike耐克京东自营专区,https://item.jd.com/3347141.html,//mall.jd.com/index-1000001927.html,,JD自营,3347141
【京东超市】耐克（NIKE）跑步鞋 DYNAMO FREE 婴童运动童鞋 343938-618 大学红/金属金 US7C码23.5码,Nike耐克京东自营专区,https://item.jd.com/3195176.html,//mall.jd.com/index-1000001927.html,,JD自营,3195176
耐克女鞋 2017夏季新款Air MAX气垫运动网面透气跑步鞋833662-011 DF 833662-011 MAX 37.5/235,清鸿叶运动专营店,https://item.jd.com/10954116815.html,//qhyyd.jd.com,,,10954116815
