profile,shop,item_url,shop_url,price,flag,item_id
耐克男鞋 2017夏季新款运动鞋休闲耐磨缓震跑步鞋慢跑鞋848187-401 DF 819686-005 42.5,幸运叶子旗舰店,https://item.jd.com/11279054344.html,//xyyz.jd.com,649.00,,11279054344
NIKE耐克男鞋2017夏季新款运动鞋透气轻便减震网面跑步鞋898457-001 DF 833411-010 42,清鸿叶运动专营店,https://item.jd.com/10919720441.html,//qhyyd.jd.com,,,10919720441
耐克NIKEAir Huarache Run华莱士运动休闲鞋跑步鞋819151 819151-001 42,宾尔运动专营店,https://item.jd.com/10941438469.html,//mall.jd.com/index-607731.html,,,10941438469
耐克NIKE女鞋2017春夏新款运动鞋休闲轻便跑步鞋902866-002 844994 黑色511880-006 37.5,君悦运动专营店,https://item.jd.com/11460610202.html,//junyueyd.jd.com,,,11460610202
耐克 NIKE AIR RELENTLESS 2016新款女子运动轻质透气缓震跑步鞋 843883-600粉色/白 37.5,翔羽运动专营店,https://item.jd.com/10911656446.html,//mall.jd.com/index-135251.html,,,10911656446
耐克男鞋 Nike Roshe Two男子黑白轻便缓震运动休闲跑步鞋844656003 黑/煤黑/帆白844656003 42,胜道运动旗舰店,https://item.jd.com/12101089312.html,//shengdaoyd.jd.com,,,12101089312
耐克男童女童 2017新款大童运动鞋Air Max气垫减震跑步鞋869993-001 DF 869993-001 5Y/37.5码/23.5cm,幸运叶子旗舰店,https://item.jd.com/11400594177.html,//xyyz.jd.com,,,11400594177
Nike耐克男鞋 2017新款 NIKE AIR ZOOM男子气垫跑步鞋运动鞋849576 849576-004 40.5,宾尔运动专营店,https://item.jd.com/11836548613.html,//mall.jd.com/index-607731.html,,,11836548613
耐克（NIKE）休闲鞋 WMNS ROSHE ONE FLYKNIT 女子休闲复古鞋 704927-010 黑色 US7码38码,Nike耐克京东自营专区,https://item.jd.com/4029102.html,//mall.jd.com/index-1000001927.html,,JD自营,4029102
Nike耐克女鞋休闲鞋 2017夏季新款阿甘复刻鞋运动鞋低帮板鞋847126-006 DF 847126-102 38,茵特运动户外专营店,https://item.jd.com/12099525107.html,//mall.jd.com/index-662405.html,,,12099525107
Nike耐克男鞋2017夏季新款运动休闲鞋低帮耐磨透气防滑板鞋902810-001 858653-002 44.5/285,清鸿叶运动专营店,https://item.jd.com/1620577536.html,//qhyyd.jd.com,459.00,,1620577536
NIKE耐克2017年新款男子NIKE FREE RN 2017跑步鞋880839-001 880839-001+黑色 42,滔搏运动官方旗舰店,https://item.jd.com/11729818735.html,//topsports.jd.com,799.00,,11729818735
Nike耐克 男鞋 2017新款SOCK DART袜子鞋运动休闲鞋 819686-002 819686-002 40,五新运动专营店,https://item.jd.com/11597278126.html,//wuxin.jd.com,638.00,,11597278126
幸运叶子耐克男鞋2017春新款air Force 空军一号运动休闲鞋板鞋488298 845052-001 42.5/270,江苏叶子运动专营店,https://item.jd.com/1222946083.html,//xyyzjs.jd.com,639.00,,1222946083
耐克跑步鞋男2017夏季新款Kaishi 2.0透气舒适运动休闲鞋慢跑步鞋844838-0 844838-005黑/白 40,卓创运动专营店,https://item.jd.com/12334044638.html,//zhuochuang.jd.com,499.00,,12334044638
幸运叶子耐克男鞋 2017春新款KAISHI低帮网面透气复刻休闲跑步鞋876875 DF 876875-001/17春新款 42/265,江苏叶子运动专营店,https://item.jd.com/11265997397.html,//xyyzjs.jd.com,449.00,,11265997397
Nike 耐克 女子 2017春夏 AIR ZOOM 运动跑步鞋 849577 849577-501 36,黑石旗舰店,https://item.jd.com/10747253272.html,//shengshi.jd.com,598.00,,10747253272
耐克Nike Air Max Tailwind 8女子全掌气垫缓冲保护跑步鞋805942 夏季新款粉/白805942-604 37.5码/6.5,乔乐运动专营店,https://item.jd.com/11770301667.html,//qiaoleyundong.jd.com,,,11770301667
Nike Cortez Basic Nylon 耐克男子休闲板鞋 阿甘鞋经典款 819720-011 42,,https://item.jd.com/1956207160.html,,.00,,1956207160
Nike 耐克2017夏季女子AIR MAX THEA 气垫跑步鞋 599409-104 599409-020 36.5,黑石旗舰店,https://item.jd.com/10745089867.html,//shengshi.jd.com,469.00,,10745089867
耐克 Nike 2016夏款男鞋 慢跑鞋休闲运动鞋减震网面透气跑步鞋 819300-001深灰/白 43,翔羽运动专营店,https://item.jd.com/10325641771.html,//mall.jd.com/index-135251.html,,,10325641771
耐克NIKE男鞋新款LUNARGLIDE 8登月运动耐磨缓震跑步鞋 843725ZG 843725-001cs 42,瑞动运动专营店,https://item.jd.com/10746075835.html,//mall.jd.com/index-602487.html,726.00,,10746075835
耐克NIKE男鞋2017春夏季网面透气登月飞线运动鞋防滑耐磨跑步鞋818097 818097-002 42,宾尔运动专营店,https://item.jd.com/10808045305.html,//mall.jd.com/index-607731.html,568.00,,10808045305
NIKE耐克板鞋男鞋2017夏季新款帆布鞋低帮运动滑板休闲鞋902810-001-400 夏季新款902810-001黑白经典配色 42,热点运动户外专营店,https://item.jd.com/11619244071.html,//converserd.jd.com,376.00,,11619244071
耐克NIKE ROSHE ONE HYP BR女子跑步鞋833826-800 833928 833928-101 37.5,久华运动专营店,https://item.jd.com/12113160430.html,//mall.jd.com/index-24422.html,399.00,,12113160430
Nike耐克男鞋 2017新款 经典升级 KAISHI 2.0 运动文化休闲鞋812654 833411-010 黑色 （2017新款） 39,宜动旗舰店,https://item.jd.com/10695944090.html,//ydsport.jd.com,469.00,,10695944090
NIKE耐克2017年新款男子NIKE AIR MAX 2017跑步鞋849559-402 849559-001+黑/白/煤黑 40,滔搏运动官方旗舰店,https://item.jd.com/11454981137.html,//topsports.jd.com,1529.00,,11454981137
耐克男鞋 2017夏新款运动鞋Mayfly Woven潮流编织透气休闲鞋833132 DF 833132-004 42.5,幸运叶子旗舰店,https://item.jd.com/12480010410.html,//xyyz.jd.com,619.00,,12480010410
耐克（NIKE）休闲鞋 AIR MAX THEA 女子休闲复古鞋 833887-100 白色 US8码39码,Nike耐克京东自营专区,https://item.jd.com/3598229.html,//mall.jd.com/index-1000001927.html,799.00,JD自营,3598229
耐克NIKE2016新款男鞋休闲鞋运动休闲运动鞋817419-006 817419-005黑+黑+金属金黄+白 44,微能量运动旗舰店,https://item.jd.com/12434463696.html,//weinengliangyd.jd.com,799.00,,12434463696
耐克NIKE 儿童跑步系列NIKE DYNAMO FREE (PS) 跑步鞋 343738-006 33.5码,京东自营国际运动精品专区,https://item.jd.com/3521149.html,//mall.jd.com/index-1000005792.html,299.00,JD自营,3521149
耐克nike男鞋2017夏季新款轻便缓震气垫透气运动休闲跑步鞋844874-007 17新款Air MAX 844874-007 41-8,文石运动专营店,https://item.jd.com/10111203603.html,//wenshiyd.jd.com,527.00,,10111203603
耐克NIKE 男鞋透气网面运动鞋跑鞋轻便减震舒适休闲鞋 TANJUN 跑步鞋 812654 热销469 黑/白833260-010 42码/8.5,脉动运动专营店,https://item.jd.com/10262640568.html,//maidong.jd.com,469.00,,10262640568
耐克（NIKE）休闲鞋 WMNS AIR MAX 90 ESSENTIAL 女子复古休闲鞋 616730-023 黑/白 US6.5码37.5码,Nike耐克京东自营专区,https://item.jd.com/3535167.html,//mall.jd.com/index-1000001927.html,798.00,JD自营,3535167
耐克男鞋2017春季新款运动鞋休闲透气轻便耐磨训练缓震跑步鞋844591-001 2017新款热卖898457-001 43,恺琪运动专营店,https://item.jd.com/10343172878.html,//kqsport.jd.com,478.00,,10343172878
耐克NIKE 女子跑步鞋 WMNS NIKE LUNARGLIDE 8 运动鞋 843726,Nike耐克京东自营专区,https://item.jd.com/4248472.html,//mall.jd.com/index-1000001927.html,968.00,JD自营,4248472
,,https://item.jd.com/10808351240.html,,,,10808351240
耐克NIKE 女鞋 休闲鞋 KAISHI 2.0 跑步鞋 833666-010黑色39码,Nike耐克京东自营专区,https://item.jd.com/3283618.html,//mall.jd.com/index-1000001927.html,548.00,JD自营,3283618
【京东超市】耐克（NIKE）休闲鞋 AIR MAX TAVAS 男子休闲复古鞋 705149-009 黑色 US8.5码42码,Nike耐克京东自营专区,https://item.jd.com/4029072.html,//mall.jd.com/index-1000001927.html,599.00,JD自营,4029072
耐克男鞋2017春新款Zoom KOBE曼巴3代低帮战靴实战篮球鞋884445-006 884445-006/17春新款 43,幸运叶子旗舰店,https://item.jd.com/10528742852.html,//xyyz.jd.com,529.00,,10528742852
耐克（NIKE）休闲鞋 COURT ROYALE 男子休闲复古鞋 749747-111 白色 US9码42.5码,Nike耐克京东自营专区,https://item.jd.com/3598517.html,//mall.jd.com/index-1000001927.html,498.00,JD自营,3598517
耐克NIKE男子休闲鞋 NIKE ROSHE ONE休闲鞋511881-407 蓝/白 US9.5码43码,Nike耐克京东自营专区,https://item.jd.com/3776219.html,//mall.jd.com/index-1000001927.html,498.00,JD自营,3776219
耐克NIKE男鞋2017夏季新款运动鞋休闲复刻鞋轻便耐磨跑步鞋880839-001 Air Presto红黑配色848187-006 41,热点运动户外专营店,https://item.jd.com/12032710247.html,//converserd.jd.com,486.00,,12032710247
耐克男鞋NIKE 17年新款Roshe One 运动鞋跑步鞋 时尚休闲潮鞋511881 Roshe One黑白511881-010 42码/8.5,乔乐运动专营店,https://item.jd.com/10571016976.html,//qiaoleyundong.jd.com,429.00,,10571016976
NIKE耐克女鞋KWAZI休闲鞋简版回到未来奥利奥运动板鞋844900-001 黑白奥利奥 844900-001简版回到未来 37.5-6.5,联合尚品运动专营店,https://item.jd.com/10782761480.html,//mall.jd.com/index-22911.html,499.00,,10782761480
Nike耐克女鞋2017春季新款运动休闲减震耐磨跑步鞋运动鞋599409-020-103 黑色599409-020 38,热点体育旗舰店,https://item.jd.com/10467493529.html,//redian.jd.com,516.00,,10467493529
NIKE耐克男鞋跑步鞋2017春夏新款AIR MAX休闲缓震运动鞋833260-010 2017夏季新款898457-001网面透气 42,热点体育旗舰店,https://item.jd.com/10431435827.html,//redian.jd.com,456.00,,10431435827
耐克男鞋2017春新款ROSHE ONE运动鞋休闲透气跑步鞋511881-010 2017年热卖款812654-011 41,考利运动专营店,https://item.jd.com/11189367766.html,//mall.jd.com/index-38630.html,449.00,,11189367766
耐克NIKE 女子跑步鞋 WMNS NIKE AIR ZOOM PEGASUS 33 运动鞋 831356-001 黑/白 US6.5码37.5码,Nike耐克京东自营专区,https://item.jd.com/3776393.html,//mall.jd.com/index-1000001927.html,,JD自营,3776393
耐克（NIKE）跑步鞋 AIR MAX 男子减震复古运动鞋 802611-001 黑/白 US10码44码,Nike耐克京东自营专区,https://item.jd.com/2608449.html,//mall.jd.com/index-1000001927.html,,JD自营,2608449
耐克NIKE 男鞋 休闲鞋 AIR MAX MODERN ESSENTIAL 气垫 跑步鞋 844874-001黑色41码,Nike耐克京东自营专区,https://item.jd.com/4577076.html,//mall.jd.com/index-1000001927.html,,JD自营,4577076
NIKE耐克 男子休闲鞋 SOCK DART KJCRD 袜子鞋 运动鞋 819686-005黑色41码,Nike耐克京东自营专区,https://item.jd.com/4095311.html,//mall.jd.com/index-1000001927.html,,JD自营,4095311
耐克Nike男鞋NTERNATIONALIST 复古华夫复刻休闲鞋跑步鞋 828041 经典黑白色828041-001 42,英迅奢侈品专营店,https://item.jd.com/12334737457.html,//mall.jd.com/index-640457.html,,,12334737457
Nike耐克男鞋2017夏新款气垫复古运动鞋休闲跑步鞋749680-002 DF 749680-100 43/275,清鸿叶运动专营店,https://item.jd.com/10473238157.html,//qhyyd.jd.com,524.00,,10473238157
耐克男鞋nike Air Max 2017夏新款网面男子气垫休闲跑步鞋705149-024 833260-010 41,海客体育运动专营店,https://item.jd.com/11267215674.html,//haikeyd.jd.com,498.00,,11267215674
NIKE耐克2017年新款男子 AIR MAX SEQUENT 2跑步鞋 852461-005+黑/白/深灰/狼灰/荧光黄 41,滔搏运动官方旗舰店,https://item.jd.com/11263994050.html,//topsports.jd.com,629.00,,11263994050
NIKE耐克2017年春款男鞋休闲鞋低帮ROSHE运动鞋跑步鞋耐克官方旗舰店-乐 833411-010/(尺码偏小请拍大一码） 8.5/42,晨墨运动专营店,https://item.jd.com/10225073406.html,//chenmo.jd.com,459.00,,10225073406
耐克NIKE 男鞋 休闲鞋 KAISHI 2.0 跑步鞋 833411-010黑色42.5码,Nike耐克京东自营专区,https://item.jd.com/2852678.html,//mall.jd.com/index-1000001927.html,499.00,JD自营,2852678
耐克男鞋2017夏季新款网面透气轻便健身运动鞋休闲训练缓震跑步鞋898466-001 898466-001 ZOOM网面透气- 42,风驰运动专营店,https://item.jd.com/10001386313.html,//fengchiyundong.jd.com,579.00,,10001386313
耐克NIKE男鞋跑步鞋2017春夏季新款透气轻便缓震运动鞋网面休闲鞋819300-001 夏款网面透气833411-010经典黑白 42,热点体育旗舰店,https://item.jd.com/1070604218.html,//redian.jd.com,396.00,,1070604218
耐克男鞋2017运动鞋Free 5.0赤足飞线跑鞋透气减震轻便跑步鞋831069-001 831508-001(鞋身窄请拍大一码） 40,煜茂母婴专营店,https://item.jd.com/12162516705.html,//mall.jd.com/index-656547.html,,,12162516705
NIKE耐克男鞋休闲鞋低帮运动鞋运动休闲812654-311 TG TK 812654-011黑+白 42.5,名鞋库运动旗舰店,https://item.jd.com/12037276425.html,//mxk.jd.com,,,12037276425
耐克男鞋 2017春季新款透气轻便气垫AIR运动鞋休闲训练缓震跑步鞋耐克官方旗舰店-MT 831352-001/air zoom气垫鞋 9.5/43,晨墨运动专营店,https://item.jd.com/11932020423.html,//chenmo.jd.com,698.00,,11932020423
耐克SUNRAY PROTECT (PS) (TD) 儿童凉鞋男童女童休闲鞋 903633 幼小童903632-002 10C/27码/脚长16cm,脉动运动专营店,https://item.jd.com/12319320242.html,//maidong.jd.com,269.00,,12319320242
耐克NIKE 2016春 女子运动生活系列W AIR MAX 1 ULTRA ESSENTIALS 跑步鞋 38.5码 704993501,京东自营国际运动精品专区,https://item.jd.com/3480159.html,//mall.jd.com/index-1000005792.html,898.00,JD自营,3480159
NIKE耐克男鞋 2017夏新款透气网面运动鞋跑鞋轻便减震舒适休闲跑步鞋812654 DF 812654-011/2017新款 41/260,幸运叶子旗舰店,https://item.jd.com/1029594753.html,//xyyz.jd.com,419.00,,1029594753
Nike Sock Dart BR Shoe耐克袜子女鞋运动鞋 896446-001黑色 36.5,威乐运动专营店,https://item.jd.com/11890200324.html,//boles.jd.com,559.00,,11890200324
耐克NIKE男跑步鞋2017春季新款AIRMAXMOTION运动鞋833260-010 833260-010 43,法雅体育官方旗舰店,https://item.jd.com/10174774575.html,//mall.jd.com/index-92097.html,449.00,,10174774575
耐克NIKE女鞋2017新款AIR FORCE 1空军一号运动休闲鞋耐磨板鞋366731- AF1纯白空军一号315115-112 38,文石运动专营店,https://item.jd.com/10890786293.html,//wenshiyd.jd.com,769.00,,10890786293
耐克（NIKE）跑步鞋 NIKE LUNARGLIDE 7 男子跑步鞋 747355-405 相片蓝/黑 US11码45码,Nike耐克京东自营专区,https://item.jd.com/3719997.html,//mall.jd.com/index-1000001927.html,899.00,JD自营,3719997
Nike耐克男鞋2017夏新款低帮复刻板鞋运动鞋时尚休闲透气跑步鞋812654-011 812654-011 43/275,清鸿叶运动专营店,https://item.jd.com/11138527988.html,//qhyyd.jd.com,419.00,,11138527988
Nike耐克 2017年春夏男子黑白奥利奥休闲运动跑步鞋 880841 812654-011 42,黑石旗舰店,https://item.jd.com/10711147459.html,//shengshi.jd.com,349.00,,10711147459
耐克Nike女子休闲鞋 Nike Air Max Invigor BR 运动鞋 833658-111 白色 US6码36.5码,Nike耐克京东自营专区,https://item.jd.com/3648161.html,//mall.jd.com/index-1000001927.html,698.00,JD自营,3648161
耐克男鞋 2017春新款AIR MAX MOTION LW复刻缓震跑步鞋749680 DF 白色833260-110/16夏新款 41,幸运叶子旗舰店,https://item.jd.com/10216591787.html,//xyyz.jd.com,489.00,,10216591787
耐克nike女鞋新款Kaishi 2.0运动休闲耐磨跑步鞋833667-003 36.5,Nike耐克京东自营专区,https://item.jd.com/4294540.html,//mall.jd.com/index-1000001927.html,548.00,JD自营,4294540
耐克NIKE 2016男子跑步鞋 NIKE AIR ZOOM PEGASUS 749340 赛车蓝/黑/荧光黄/黄绿407/42,Nike耐克京东自营专区,https://item.jd.com/2789944.html,//mall.jd.com/index-1000001927.html,,JD自营,2789944
Nike耐克男鞋2017夏季新款减震轻便舒适透气跑步鞋网面运动鞋876899-001 DF 876899-001 41/260,清鸿叶运动专营店,https://item.jd.com/10068444371.html,//qhyyd.jd.com,429.00,,10068444371
Nike耐克 2017年夏季女子经典系列运动休闲鞋 896277-100-800-400 896277-800 38,博飞运动专营店,https://item.jd.com/12375673931.html,//mall.jd.com/index-649487.html,899.00,,12375673931
耐克男鞋 2017春新款AIR ZOOM气垫运动鞋透气缓震舒适低帮跑步鞋898466 DF 898466-001/17夏季新款 店长推荐 42,天马运动专营店,https://item.jd.com/10409139312.html,//xyyzsg.jd.com,579.00,,10409139312
Nike耐克男子跑步鞋运动鞋 819004-001 SP 42,加百利运动专营店,https://item.jd.com/11260431371.html,//mall.jd.com/index-12721.html,566.00,,11260431371
耐克男鞋 2017夏季新款ZOOM气垫EVIDENCE场上实战篮球鞋852464 DF 852464-100 43,幸运叶子旗舰店,https://item.jd.com/10861225873.html,//xyyz.jd.com,,,10861225873
耐克男鞋 2017春夏新款运动鞋 轻便透气舒适健身训练休闲鞋跑鞋833411 833411-010 KAISHI 2.0 42.5,风驰运动专营店,https://item.jd.com/10552133181.html,//fengchiyundong.jd.com,429.00,,10552133181
Nike耐克男鞋 2017款 REVOLUTION3 男子跑步鞋休闲鞋 819300 001深灰/白/黑 39,宜动旗舰店,https://item.jd.com/10221267403.html,//ydsport.jd.com,389.00,,10221267403
耐克NIKE 女子休闲鞋 NIKE W AIR MAX THEA ULTRA SE 气垫轻质透气休闲鞋881118-001 黑 US7码38码,Nike耐克京东自营专区,https://item.jd.com/3846979.html,//mall.jd.com/index-1000001927.html,,JD自营,3846979
NIKE耐克男鞋 2017夏新款透气舒适运动鞋跑鞋舒适休闲跑步鞋 专用袜子 黑色 8.5=42,三木兰运动户外专营店,https://item.jd.com/12631915421.html,//smlhw.jd.com,,,12631915421
耐克女鞋Nike16秋Roshe Run One黑银奥利奥运动跑步女鞋599728-021 黑色599728-021 39,皓洋潮汇运动专营店,https://item.jd.com/10498700851.html,//haoyang.jd.com,,,10498700851
NIKE耐克男鞋 2017夏新款 运动鞋跑鞋 舒适休闲跑步鞋 专用袜子 黑色 8.5=42,三木兰运动专营店,https://item.jd.com/12553993968.html,//smlyd.jd.com,,,12553993968
耐克女鞋 2017夏季新款ROSHE RUN ONE运动休闲舒适跑步鞋812655-011 833666-110/17夏季新款 37.5,幸运叶子旗舰店,https://item.jd.com/11235928910.html,//xyyz.jd.com,,,11235928910
耐克（NIKE）篮球鞋 NIKE ZOOM KD 9 EP 男子运动篮球鞋 844382-010 黑色 US9.5码43码,Nike耐克京东自营专区,https://item.jd.com/3600823.html,//mall.jd.com/index-1000001927.html,,JD自营,3600823
Nike耐克男鞋跑步鞋2017夏季新款free赤足飞线透气网面运动鞋898457-001 812654-011夏款黑白奥利奥透气 43-9.5,联合尚品运动专营店,https://item.jd.com/10537735531.html,//mall.jd.com/index-22911.html,449.00,,10537735531
Nike耐克男鞋新款赤足FREE5.0奥利奥缓震透气运动跑步鞋831508 831508-001 41,宾尔运动专营店,https://item.jd.com/10740530941.html,//mall.jd.com/index-607731.html,599.00,,10740530941
耐克NIKE 女子跑步鞋 NIKE WMNS FREE RN FLYKNIT 飞线轻质透气跑步鞋831070-101 白/黑/灰 US8.5码40码,Nike耐克京东自营专区,https://item.jd.com/4390584.html,//mall.jd.com/index-1000001927.html,998.00,JD自营,4390584
耐克NIKE 女子休闲鞋 SOCK DART BR 袜子鞋 运动鞋 896446-100白色36.5码,Nike耐克京东自营专区,https://item.jd.com/4906196.html,//mall.jd.com/index-1000001927.html,699.00,JD自营,4906196
Nike耐克男鞋2017夏新款低帮复刻板鞋运动鞋时尚休闲透气跑步鞋812654-011 812654-011 42/265,清鸿叶运动专营店,https://item.jd.com/11138527991.html,//qhyyd.jd.com,419.00,,11138527991
耐克Nike2017新款男鞋休闲鞋运动鞋运动休闲819686-002 TG 902813-002黑+白+深灰 42.5,名鞋库运动旗舰店,https://item.jd.com/11817683693.html,//mxk.jd.com,429.00,,11817683693
NIKE耐克 2017年夏季新款男子FREE RN赤足跑步鞋 898457-001-003 898457-001 42.5,奥龙世博旗舰店,https://item.jd.com/11767764721.html,//mall.jd.com/index-598104.html,459.00,,11767764721
耐克 NIKE 男鞋 ZOOM STRUCTURE 20 缓震透气跑步鞋运动鞋849576-003 黑色 42.5码/9,Nike耐克京东自营专区,https://item.jd.com/4842928.html,//mall.jd.com/index-1000001927.html,,JD自营,4842928
耐克（NIKE）休闲鞋 ROSHE ONE PREM PLUS 男子潮流休闲鞋 807611-100 黑白色 US8.5码42码,Nike耐克京东自营专区,https://item.jd.com/4029044.html,//mall.jd.com/index-1000001927.html,,JD自营,4029044
耐克 Nike男鞋AIR MAX TAILWIND 8全掌气垫透气跑步鞋运动鞋805941 经典黑热销款805941-001 42,英迅奢侈品专营店,https://item.jd.com/12333778648.html,//mall.jd.com/index-640457.html,,,12333778648
NIKE耐克男鞋AIRMAX90气垫透气轻便运动鞋休闲板鞋819474-013 819476-004黑+煤黑+白 42,体客运动旗舰店,https://item.jd.com/11026919040.html,//tikeyd.jd.com,599.00,,11026919040
耐克（NIKE）跑步鞋 Roshe Run Roshe One GS 女子减震跑步鞋 599728-021 黑白色 US5Y码37.5码,Nike耐克京东自营专区,https://item.jd.com/3225344.html,//mall.jd.com/index-1000001927.html,498.00,JD自营,3225344
NIKE耐克男鞋夏新款AIR ZOOM飞马跑鞋运动透气休闲耐磨跑步鞋831352-001 831352-001 40,煜茂母婴专营店,https://item.jd.com/12170623962.html,//mall.jd.com/index-656547.html,599.00,,12170623962
耐克 NIKE 男子跑步鞋 NIKE FREE RN FLYKNIT 运动鞋 831069-402 蓝黑 US10/44码,Nike耐克京东自营专区,https://item.jd.com/3550033.html,//mall.jd.com/index-1000001927.html,998.00,JD自营,3550033
耐克Nike Roshe one女鞋复古跑鞋运动鞋休闲鞋 844994 511882 ROSHE ONE黑白 844994-002. 36码/5.5,乔乐运动专营店,https://item.jd.com/1457979653.html,//qiaoleyundong.jd.com,499.00,,1457979653
Nike耐克 17春夏男子LUNAREPIC LOW FLYKNIT跑步鞋 863779 863779-003 43,黑石旗舰店,https://item.jd.com/11846533496.html,//shengshi.jd.com,889.00,,11846533496
Nike耐克男鞋 2017夏新款华莱士运动鞋缓震透气休闲跑步鞋819685 819685-010 40,幸运叶子旗舰店,https://item.jd.com/11239888609.html,//xyyz.jd.com,699.00,,11239888609
耐克NIKE 女鞋 休闲鞋 AM16 UL 气垫 跑步鞋 833662-011黑色36码,Nike耐克京东自营专区,https://item.jd.com/2583871.html,//mall.jd.com/index-1000001927.html,648.00,JD自营,2583871
预售耐克女鞋NIKE 气垫网面内增高跑鞋运动鞋跑步鞋时尚休闲轻便跑鞋 (预售)621078-606 (39码),倍斯利母婴专营店,https://item.jd.com/12456754438.html,//beasley.jd.com,299.00,,12456754438
耐克男鞋NIKE AIR HUARACHE ULTRA华莱士运动休闲鞋 819685 819685101 42,胜道生活旗舰店,https://item.jd.com/12142762984.html,//shengdaosh.jd.com,649.00,,12142762984
耐克 NIKE 女子休闲鞋WMNS NIKE SOCK DART SE 轻质透气休闲运动鞋袜子鞋 862412,Nike耐克京东自营专区,https://item.jd.com/4355646.html,//mall.jd.com/index-1000001927.html,898.00,JD自营,4355646
耐克 NIKE 男鞋AIR ZOOM SPIRIMIC 男子休闲跑步鞋 881983-401 蓝色 42.5码/9,Nike耐克京东自营专区,https://item.jd.com/4869114.html,//mall.jd.com/index-1000001927.html,999.00,JD自营,4869114
耐克男鞋运动鞋Air Force 1 AF1空军一号低帮板鞋时尚休闲鞋845052-001 全白845052-100 42码/8.5,乔乐运动专营店,https://item.jd.com/11689638606.html,//qiaoleyundong.jd.com,699.00,,11689638606
耐克男鞋2017春季款AIR MAX全掌气垫缓震运动鞋休闲跑步鞋806771-001 DF 黑色/热销款 42.5/270,清鸿叶运动专营店,https://item.jd.com/1811318682.html,//qhyyd.jd.com,1149.00,,1811318682
Nike耐克男鞋 2017男士跑步鞋air max全掌气垫气垫飞线缓震运动鞋跑步鞋 黑色 39,乐麦运动专营店,https://item.jd.com/11259356953.html,//lemai.jd.com,729.00,,11259356953
NIKE耐克男鞋2017夏季新款运动休闲缓震耐磨跑步鞋844874-001 2017新款880843-001 42-8.5,恺琪运动专营店,https://item.jd.com/11753954673.html,//kqsport.jd.com,495.00,,11753954673
NIKE耐克 男鞋跑步鞋低帮运动鞋跑步833411-010 833411-010黑色+白色 42,SKOMART运动旗舰店,https://item.jd.com/11225264096.html,//mxkadidas.jd.com,429.00,,11225264096
耐克 NIKE 男子跑步鞋 NIKE FREE RN FLYKNIT 运动鞋 831069-601 亮深红 US8.5码42码,Nike耐克京东自营专区,https://item.jd.com/3630718.html,//mall.jd.com/index-1000001927.html,,JD自营,3630718
